bash: /home/anonymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-0 ...

Loadinanonymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.26s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.27s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.30s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.07it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.06s/it]
/home/anonymous/miniconda3/envs/genacc/lib/python3.10/site-packages/datasets/load.py:922: FutureWarning: The repository for LongBench contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at LongBench/LongBench.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
======================================== Config ========================================
lora: 
    enanonymouse: true,
    r: 8,
    a: 16,
    dropout: 0
========================================================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:10<36:00, 10.86s/it]
  1%|          | 2/200 [00:17<26:53,  8.15s/it]
  2%|▏         | 3/200 [00:26<28:51,  8.79s/it]
  2%|▏         | 4/200 [00:30<21:55,  6.71s/it]
  2%|▎         | 5/200 [00:36<21:00,  6.46s/it]
  3%|▎         | 6/200 [00:39<17:34,  5.43s/it]
  4%|▎         | 7/200 [00:49<22:08,  6.88s/it]
  4%|▍         | 8/200 [00:59<25:07,  7.85s/it]
  4%|▍         | 9/200 [01:09<26:48,  8.42s/it]
  5%|▌         | 10/200 [01:18<27:45,  8.77s/it]
  6%|▌         | 11/200 [01:22<23:07,  7.34s/it]
  6%|▌         | 12/200 [01:32<25:00,  7.98s/it]
  6%|▋         | 13/200 [01:35<20:24,  6.55s/it]
  7%|▋         | 14/200 [01:44<22:56,  7.40s/it]
  8%|▊         | 15/200 [01:54<24:46,  8.04s/it]
  8%|▊         | 16/200 [02:03<25:50,  8.42s/it]
  8%|▊         | 17/200 [02:12<26:29,  8.69s/it]
  9%|▉         | 18/200 [02:16<21:56,  7.23s/it]
 10%|▉anonymous      | 19/200 [02:26<23:43,  7.86s/it]
 10%|█         | 20/200 [02:35<24:48,  8.27s/it]
 10%|█         | 21/200 [02:39<20:44,  6.95s/it]
 11%|█         | 22/200 [02:48<22:37,  7.63s/it]
 12%|█▏        | 23/200 [02:52<18:55,  6.41s/it]
 12%|█▏        | 24/200 [02:55<15:52,  5.41s/it]
 12%|█▎        | 25/200 [03:04<19:08,  6.56s/it]
 13%|█▎        | 26/200 [03:07<16:12,  5.59s/it]
 14%|█▎        | 27/200 [03:16<19:09,  6.64s/it]
 14%|█▍        | 28/200 [03:20<16:19,  5.70s/it]
 14%|█▍        | 29/200 [03:29<19:10,  6.73s/it]
 15%|█▌        | 30/200 [03:38<21:04,  7.44s/it]
 16%|█▌        | 31/200 [03:47<22:18,  7.92s/it]
 16%|█▌        | 32/200 [03:50<18:09,  6.48s/it]
 16%|█▋        | 33/200 [03:59<20:16,  7.29s/it]
 17%|█▋        | 34/200 [04:03<17:07,  6.19s/it]
 18%|█▊        | 35/200 [04:06<14:30,  5.28s/it]
 18%|█▊        | 36/200 [04:15<17:36,  6.44s/it]
 18%|█▊        | 37/200 [04:19<14:59,  5.52s/it]
 19%|█▉        | 38/200 [04:22<13:12,  4.89s/it]
 20%|█▉        | 39/200 [04:25<11:51,  4.42s/it]
 20%|██        | 40/200 [04:30<11:33,  4.34s/it]
 20%|██        | 41/200 [04:33<10:43,  4.05s/it]
 21%|██        | 42/200 [04:36<09:57,  3.78s/it]
 22%|██▏       | 43/200 [04:45<14:02,  5.37s/it]
 22%|██▏       | 44/200 [04:49<12:28,  4.80s/it]
 22%|██▎       | 45/200 [04:58<15:45,  6.10s/it]
