bash: /home/anonymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
rm: cannot remove 'pred/inst-tuning-spaco-1': No such file or directory
Running prediction for inst-tuning-spaco-1 ...

Loadinanonymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.19s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.14s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.22it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.07it/s]
/home/anonymous/miniconda3/envs/genacc/lib/python3.10/site-packages/datasets/load.py:922: FutureWarning: The repository for LongBench contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at LongBench/LongBench.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
======================================== Config ========================================
lora: 
    enanonymouse: true,
    r: 8,
    a: 16,
    dropout: 0
========================================================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:04<16:15,  4.90s/it]
  1%|          | 2/200 [00:13<23:11,  7.03s/it]
  2%|▏         | 3/200 [00:16<16:38,  5.07s/it]
  2%|▏         | 4/200 [00:18<13:37,  4.17s/it]
  2%|▎         | 5/200 [00:27<19:12,  5.91s/it]
  3%|▎         | 6/200 [00:30<15:27,  4.78s/it]
  4%|▎         | 7/200 [00:33<13:25,  4.18s/it]
  4%|▍         | 8/200 [00:42<18:05,  5.65s/it]
  4%|▍         | 9/200 [00:45<15:05,  4.74s/it]
  5%|▌         | 10/200 [00:53<19:03,  6.02s/it]
  6%|▌         | 11/200 [00:57<16:27,  5.22s/it]
  6%|▌         | 12/200 [01:06<19:54,  6.35s/it]
  6%|▋         | 13/200 [01:09<16:24,  5.26s/it]
  7%|▋         | 14/200 [01:17<19:33,  6.31s/it]
  8%|▊         | 15/200 [01:22<18:24,  5.97s/it]
  8%|▊         | 16/200 [01:26<15:40,  5.11s/it]
  8%|▊         | 17/200 [01:34<18:53,  6.19s/it]
  9%|▉         | 18/200 [01:37<16:06,  5.31s/it]
 10%|▉anonymous      | 19/200 [01:46<19:06,  6.33s/it]
 10%|█         | 20/200 [01:55<21:07,  7.04s/it]
 10%|█         | 21/200 [01:58<17:46,  5.96s/it]
 11%|█         | 22/200 [02:07<20:18,  6.84s/it]
 12%|█▏        | 23/200 [02:10<16:48,  5.70s/it]
 12%|█▏        | 24/200 [02:13<13:54,  4.74s/it]
 12%|█▎        | 25/200 [02:16<12:14,  4.20s/it]
 13%|█▎        | 26/200 [02:24<16:03,  5.54s/it]
 14%|█▎        | 27/200 [02:30<15:51,  5.50s/it]
 14%|█▍        | 28/200 [02:38<18:30,  6.46s/it]
 14%|█▍        | 29/200 [02:41<15:06,  5.30s/it]
 15%|█▌        | 30/200 [02:50<17:49,  6.29s/it]
