bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-spaco-0 ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.20s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.20s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:02,  2.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.53s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.55s/it]
/home/anoymous/miniconda3/envs/genacc/lib/python3.10/site-packages/datasets/load.py:922: FutureWarning: The repository for LongBench contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at LongBench/LongBench.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
======================================== Config ========================================
lora: 
    enable: true,
    r: 8,
    a: 16,
    dropout: 0
========================================================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:11<36:52, 11.12s/it]
  1%|          | 2/200 [00:15<22:54,  6.94s/it]
  2%|▏         | 3/200 [00:21<21:47,  6.64s/it]
  2%|▏         | 4/200 [00:25<17:52,  5.47s/it]
  2%|▎         | 5/200 [00:34<22:46,  7.01s/it]
  3%|▎         | 6/200 [00:38<18:52,  5.84s/it]
  4%|▎         | 7/200 [00:42<16:53,  5.25s/it]
  4%|▍         | 8/200 [00:52<21:30,  6.72s/it]
  4%|▍         | 9/200 [00:57<19:51,  6.24s/it]
  5%|▌         | 10/200 [01:01<17:39,  5.58s/it]
  6%|▌         | 11/200 [01:11<21:46,  6.91s/it]
  6%|▌         | 12/200 [01:21<24:34,  7.85s/it]
  6%|▋         | 13/200 [01:25<20:43,  6.65s/it]
  7%|▋         | 14/200 [01:35<23:47,  7.68s/it]
  8%|▊         | 15/200 [01:39<20:24,  6.62s/it]
  8%|▊         | 16/200 [01:43<18:13,  5.94s/it]
  8%|▊         | 17/200 [01:48<17:00,  5.57s/it]
  9%|▉         | 18/200 [01:59<21:15,  7.01s/it]
 10%|▉         | 19/200 [02:04<19:23,  6.43s/it]
 10%|█         | 20/200 [02:14<22:52,  7.62s/it]
 10%|█         | 21/200 [02:19<20:20,  6.82s/it]
 11%|█         | 22/200 [02:29<23:25,  7.90s/it]
 12%|█▏        | 23/200 [02:34<20:16,  6.87s/it]
 12%|█▏        | 24/200 [02:38<17:29,  5.96s/it]
 12%|█▎        | 25/200 [02:48<21:07,  7.24s/it]
 13%|█▎        | 26/200 [02:58<23:27,  8.09s/it]
 14%|█▎        | 27/200 [03:08<24:41,  8.56s/it]
 14%|█▍        | 28/200 [03:17<25:25,  8.87s/it]
 14%|█▍        | 29/200 [03:23<22:40,  7.96s/it]
 15%|█▌        | 30/200 [03:32<23:43,  8.37s/it]
 16%|█▌        | 31/200 [03:42<24:19,  8.64s/it]
 16%|█▌        | 32/200 [03:45<19:32,  6.98s/it]
 16%|█▋        | 33/200 [03:54<21:18,  7.65s/it]
 17%|█▋        | 34/200 [04:03<22:27,  8.12s/it]
 18%|█▊        | 35/200 [04:12<23:12,  8.44s/it]
 18%|█▊        | 36/200 [04:22<23:43,  8.68s/it]
 18%|█▊        | 37/200 [04:25<19:13,  7.08s/it]
 19%|█▉        | 38/200 [04:28<16:08,  5.98s/it]
 20%|█▉        | 39/200 [04:32<13:47,  5.14s/it]
 20%|██        | 40/200 [04:41<16:51,  6.32s/it]
 20%|██        | 41/200 [04:44<14:26,  5.45s/it]
 21%|██        | 42/200 [04:47<12:33,  4.77s/it]
 22%|██▏       | 43/200 [04:50<11:09,  4.27s/it]
 22%|██▏       | 44/200 [04:54<10:25,  4.01s/it]
 22%|██▎       | 45/200 [04:58<10:28,  4.05s/it]
 23%|██▎       | 46/200 [05:02<10:12,  3.98s/it]
 24%|██▎       | 47/200 [05:11<14:02,  5.50s/it]
 24%|██▍       | 48/200 [05:20<16:42,  6.60s/it]
 24%|██▍       | 49/200 [05:29<18:26,  7.33s/it]
 25%|██▌       | 50/200 [05:33<15:30,  6.20s/it]
 26%|██▌       | 51/200 [05:42<17:35,  7.08s/it]
 26%|██▌       | 52/200 [05:45<14:27,  5.86s/it]
 26%|██▋       | 53/200 [05:54<16:43,  6.83s/it]
 27%|██▋       | 54/200 [06:03<18:20,  7.54s/it]
 28%|██▊       | 55/200 [06:06<15:10,  6.28s/it]
 28%|██▊       | 56/200 [06:10<13:07,  5.47s/it]
 28%|██▊       | 57/200 [06:13<11:35,  4.86s/it]
 29%|██▉       | 58/200 [06:17<10:32,  4.46s/it]
 30%|██▉       | 59/200 [06:26<13:41,  5.82s/it]
 30%|███       | 60/200 [06:35<15:52,  6.81s/it]
 30%|███       | 61/200 [06:44<17:20,  7.48s/it]
 31%|███       | 62/200 [06:47<14:20,  6.24s/it]
 32%|███▏      | 63/200 [06:51<12:09,  5.33s/it]
 32%|███▏      | 64/200 [07:00<14:39,  6.47s/it]
 32%|███▎      | 65/200 [07:04<12:45,  5.67s/it]
 33%|███▎      | 66/200 [07:07<10:58,  4.91s/it]
 34%|███▎      | 67/200 [07:16<13:38,  6.16s/it]
 34%|███▍      | 68/200 [07:19<11:34,  5.26s/it]
 34%|███▍      | 69/200 [07:22<10:08,  4.64s/it]
 35%|███▌      | 70/200 [07:25<09:02,  4.18s/it]
 36%|███▌      | 71/200 [07:28<08:16,  3.85s/it]
 36%|███▌      | 72/200 [07:37<11:32,  5.41s/it]
 36%|███▋      | 73/200 [07:46<13:46,  6.51s/it]
 37%|███▋      | 74/200 [07:50<11:53,  5.66s/it]
 38%|███▊      | 75/200 [07:53<10:15,  4.92s/it]
 38%|███▊      | 76/200 [08:02<12:45,  6.17s/it]
 38%|███▊      | 77/200 [08:05<10:43,  5.23s/it]
 39%|███▉      | 78/200 [08:08<09:17,  4.57s/it]
 40%|███▉      | 79/200 [08:18<11:59,  5.94s/it]
 40%|████      | 80/200 [08:27<13:51,  6.93s/it]
 40%|████      | 81/200 [08:36<15:05,  7.61s/it]
 41%|████      | 82/200 [08:39<12:22,  6.30s/it]
 42%|████▏     | 83/200 [08:48<13:57,  7.16s/it]
 42%|████▏     | 84/200 [08:52<11:30,  5.95s/it]
 42%|████▎     | 85/200 [08:55<10:05,  5.26s/it]
 43%|████▎     | 86/200 [08:58<08:41,  4.57s/it]
 44%|████▎     | 87/200 [09:02<07:56,  4.22s/it]
 44%|████▍     | 88/200 [09:05<07:16,  3.90s/it]
 44%|████▍     | 89/200 [09:11<08:16,  4.48s/it]
 45%|████▌     | 90/200 [09:20<10:45,  5.86s/it]
 46%|████▌     | 91/200 [09:29<12:28,  6.87s/it]
 46%|████▌     | 92/200 [09:32<10:25,  5.80s/it]
 46%|████▋     | 93/200 [09:35<08:59,  5.04s/it]
 47%|████▋     | 94/200 [09:44<11:01,  6.24s/it]
 48%|████▊     | 95/200 [09:53<12:22,  7.07s/it]
 48%|████▊     | 96/200 [10:03<13:17,  7.67s/it]
 48%|████▊     | 97/200 [10:12<13:51,  8.07s/it]
 49%|████▉     | 98/200 [10:21<14:13,  8.37s/it]
 50%|████▉     | 99/200 [10:24<11:27,  6.80s/it]
 50%|█████     | 100/200 [10:33<12:31,  7.51s/it]
 50%|█████     | 101/200 [10:42<13:13,  8.01s/it]
 51%|█████     | 102/200 [10:46<10:53,  6.67s/it]
 52%|█████▏    | 103/200 [10:49<09:13,  5.71s/it]
 52%|█████▏    | 104/200 [10:58<10:44,  6.71s/it]
 52%|█████▎    | 105/200 [11:07<11:44,  7.42s/it]
 53%|█████▎    | 106/200 [11:16<12:23,  7.91s/it]
 54%|█████▎    | 107/200 [11:25<12:47,  8.25s/it]
 54%|█████▍    | 108/200 [11:29<10:29,  6.84s/it]
 55%|█████▍    | 109/200 [11:32<08:49,  5.82s/it]
 55%|█████▌    | 110/200 [11:36<07:52,  5.25s/it]
 56%|█████▌    | 111/200 [11:41<07:25,  5.01s/it]
 56%|█████▌    | 112/200 [11:44<06:35,  4.49s/it]
 56%|█████▋    | 113/200 [11:53<08:29,  5.86s/it]
 57%|█████▋    | 114/200 [11:56<07:10,  5.00s/it]
 57%|█████▊    | 115/200 [12:05<08:48,  6.22s/it]
 58%|█████▊    | 116/200 [12:08<07:29,  5.35s/it]
 58%|█████▊    | 117/200 [12:11<06:28,  4.68s/it]
 59%|█████▉    | 118/200 [12:15<05:51,  4.29s/it]
 60%|█████▉    | 119/200 [12:24<07:43,  5.72s/it]
 60%|██████    | 120/200 [12:27<06:39,  5.00s/it]
