bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-2 ...

Loadinanoymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.37s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.45s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.49s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.18s/it]
/home/lwh/miniconda3/envs/genacc/lib/python3.10/site-packages/datasets/load.py:922: FutureWarning: The repository for LongBench contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at LongBench/LongBench.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
======================================== Config ========================================
lora: 
    enanoymouse: true,
    r: 8,
    a: 16,
    dropout: 0
========================================================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:10<34:57, 10.54s/it]
  1%|          | 2/200 [00:19<31:46,  9.63s/it]
  2%|▏         | 3/200 [00:28<30:48,  9.38s/it]
  2%|▏         | 4/200 [00:31<22:39,  6.93s/it]
  2%|▎         | 5/200 [00:40<25:05,  7.72s/it]
  3%|▎         | 6/200 [00:43<19:42,  6.09s/it]
  4%|▎         | 7/200 [00:47<16:49,  5.23s/it]
  4%|▍         | 8/200 [00:56<20:46,  6.49s/it]
  4%|▍         | 9/200 [01:05<23:28,  7.37s/it]
  5%|▌         | 10/200 [01:14<24:57,  7.88s/it]
  6%|▌         | 11/200 [01:24<26:05,  8.28s/it]
  6%|▌         | 12/200 [01:33<26:53,  8.58s/it]
  6%|▋         | 13/200 [01:36<21:28,  6.89s/it]
  7%|▋         | 14/200 [01:45<23:19,  7.53s/it]
  8%|▊         | 15/200 [01:48<19:34,  6.35s/it]
  8%|▊         | 16/200 [01:54<18:39,  6.08s/it]
  8%|▊         | 17/200 [02:03<21:11,  6.95s/it]
  9%|▉         | 18/200 [02:12<22:54,  7.55s/it]
 10%|▉anoymous      | 19/200 [02:21<24:05,  7.99s/it]
 10%|█         | 20/200 [02:30<24:49,  8.28s/it]
 10%|█         | 21/200 [02:39<25:18,  8.48s/it]
 11%|█         | 22/200 [02:48<25:42,  8.66s/it]
 12%|█▏        | 23/200 [02:57<25:54,  8.78s/it]
 12%|█▏        | 24/200 [03:00<20:31,  7.00s/it]
 12%|█▎        | 25/200 [03:09<22:08,  7.59s/it]
 13%|█▎        | 26/200 [03:18<23:13,  8.01s/it]
 14%|█▎        | 27/200 [03:24<21:35,  7.49s/it]
 14%|█▍        | 28/200 [03:33<22:51,  7.98s/it]
 14%|█▍        | 29/200 [03:36<18:26,  6.47s/it]
 15%|█▌        | 30/200 [03:45<20:32,  7.25s/it]
 16%|█▌        | 31/200 [03:54<21:50,  7.76s/it]
 16%|█▌        | 32/200 [04:03<22:42,  8.11s/it]
 16%|█▋        | 33/200 [04:12<23:19,  8.38s/it]
 17%|█▋        | 34/200 [04:16<19:38,  7.10s/it]
 18%|█▊        | 35/200 [04:21<17:24,  6.33s/it]
 18%|█▊        | 36/200 [04:24<14:45,  5.40s/it]
 18%|█▊        | 37/200 [04:27<12:49,  4.72s/it]
 19%|█▉        | 38/200 [04:30<11:32,  4.28s/it]
 20%|█▉        | 39/200 [04:39<15:19,  5.71s/it]
 20%|██        | 40/200 [04:44<14:46,  5.54s/it]
 20%|██        | 41/200 [04:48<12:49,  4.84s/it]
 21%|██        | 42/200 [04:51<11:38,  4.42s/it]
 22%|██▏       | 43/200 [04:54<10:16,  3.93s/it]
 22%|██▏       | 44/200 [05:03<14:09,  5.44s/it]
 22%|██▎       | 45/200 [05:12<16:45,  6.49s/it]
 23%|██▎       | 46/200 [05:15<14:18,  5.57s/it]
 24%|██▎       | 47/200 [05:24<16:48,  6.59s/it]
 24%|██▍       | 48/200 [05:29<15:35,  6.15s/it]
 24%|██▍       | 49/200 [05:32<13:13,  5.25s/it]
 25%|██▌       | 50/200 [05:36<11:44,  4.69s/it]
 26%|██▌       | 51/200 [05:41<11:46,  4.74s/it]
 26%|██▌       | 52/200 [05:44<10:27,  4.24s/it]
 26%|██▋       | 53/200 [05:53<13:55,  5.68s/it]
 27%|██▋       | 54/200 [06:02<16:15,  6.68s/it]
 28%|██▊       | 55/200 [06:11<17:51,  7.39s/it]
 28%|██▊       | 56/200 [06:14<15:01,  6.26s/it]
 28%|██▊       | 57/200 [06:23<16:52,  7.08s/it]
 29%|██▉       | 58/200 [06:32<18:06,  7.65s/it]
 30%|██▉       | 59/200 [06:41<18:52,  8.04s/it]
 30%|███       | 60/200 [06:50<19:25,  8.33s/it]
 30%|███       | 61/200 [06:59<19:43,  8.51s/it]
 31%|███       | 62/200 [07:03<15:57,  6.94s/it]
 32%|███▏      | 63/200 [07:06<13:14,  5.80s/it]
 32%|███▏      | 64/200 [07:09<11:08,  4.92s/it]
 32%|███▎      | 65/200 [07:12<10:12,  4.54s/it]
 33%|███▎      | 66/200 [07:21<13:07,  5.88s/it]
