bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
rm: cannot remove 'pred/inst-tuning-spaco-2': No such file or directory
Running prediction for inst-tuning-spaco-2 ...

Loadinanoymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.21s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.21s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.21s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.15it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.00it/s]
/home/lwh/miniconda3/envs/genacc/lib/python3.10/site-packages/datasets/load.py:922: FutureWarning: The repository for LongBench contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at LongBench/LongBench.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
======================================== Config ========================================
lora: 
    enanoymouse: true,
    r: 8,
    a: 16,
    dropout: 0
========================================================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:09<33:01,  9.96s/it]
  1%|          | 2/200 [00:17<29:00,  8.79s/it]
  2%|▏         | 3/200 [00:26<28:52,  8.79s/it]
  2%|▏         | 4/200 [00:29<21:25,  6.56s/it]
  2%|▎         | 5/200 [00:38<24:07,  7.43s/it]
  3%|▎         | 6/200 [00:47<25:50,  7.99s/it]
  4%|▎         | 7/200 [00:56<26:48,  8.33s/it]
  4%|▍         | 8/200 [01:06<27:32,  8.61s/it]
  4%|▍         | 9/200 [01:15<27:43,  8.71s/it]
  5%|▌         | 10/200 [01:23<27:43,  8.75s/it]
  6%|▌         | 11/200 [01:29<24:16,  7.71s/it]
  6%|▌         | 12/200 [01:38<25:16,  8.07s/it]
  6%|▋         | 13/200 [01:41<20:20,  6.53s/it]
  7%|▋         | 14/200 [01:49<22:23,  7.23s/it]
  8%|▊         | 15/200 [01:54<19:37,  6.36s/it]
  8%|▊         | 16/200 [01:57<16:38,  5.43s/it]
  8%|▊         | 17/200 [02:06<19:50,  6.51s/it]
  9%|▉         | 18/200 [02:11<18:40,  6.16s/it]
 10%|▉anoymous      | 19/200 [02:20<20:59,  6.96s/it]
 10%|█         | 20/200 [02:25<18:35,  6.20s/it]
 10%|█         | 21/200 [02:28<16:12,  5.44s/it]
 11%|█         | 22/200 [02:37<19:14,  6.48s/it]
 12%|█▏        | 23/200 [02:41<16:19,  5.53s/it]
 12%|█▏        | 24/200 [02:43<13:46,  4.70s/it]
 12%|█▎        | 25/200 [02:52<17:20,  5.95s/it]
 13%|█▎        | 26/200 [03:01<19:45,  6.81s/it]
 14%|█▎        | 27/200 [03:09<20:16,  7.03s/it]
 14%|█▍        | 28/200 [03:18<21:48,  7.61s/it]
 14%|█▍        | 29/200 [03:26<22:42,  7.97s/it]
 15%|█▌        | 30/200 [03:35<23:18,  8.23s/it]
 16%|█▌        | 31/200 [03:40<20:36,  7.31s/it]
 16%|█▌        | 32/200 [03:49<21:42,  7.75s/it]
 16%|█▋        | 33/200 [03:58<22:26,  8.06s/it]
 17%|█▋        | 34/200 [04:07<22:55,  8.28s/it]
 18%|█▊        | 35/200 [04:13<21:16,  7.73s/it]
 18%|█▊        | 36/200 [04:22<22:04,  8.08s/it]
 18%|█▊        | 37/200 [04:31<22:35,  8.32s/it]
 19%|█▉        | 38/200 [04:34<18:16,  6.77s/it]
 20%|█▉        | 39/200 [04:43<19:52,  7.41s/it]
 20%|██        | 40/200 [04:52<20:52,  7.83s/it]
 20%|██        | 41/200 [04:55<17:00,  6.42s/it]
 21%|██        | 42/200 [05:04<18:46,  7.13s/it]
 22%|██▏       | 43/200 [05:13<20:07,  7.69s/it]
 22%|██▏       | 44/200 [05:16<16:30,  6.35s/it]
 22%|██▎       | 45/200 [05:25<18:27,  7.14s/it]
 23%|██▎       | 46/200 [05:34<19:35,  7.63s/it]
 24%|██▎       | 47/200 [05:43<20:27,  8.02s/it]
 24%|██▍       | 48/200 [05:51<20:55,  8.26s/it]
 24%|██▍       | 49/200 [06:00<21:12,  8.42s/it]
 25%|██▌       | 50/200 [06:09<21:35,  8.64s/it]
 26%|██▌       | 51/200 [06:18<21:43,  8.75s/it]
 26%|██▌       | 52/200 [06:21<17:12,  6.98s/it]
 26%|██▋       | 53/200 [06:30<18:38,  7.61s/it]
 27%|██▋       | 54/200 [06:39<19:34,  8.04s/it]
 28%|██▊       | 55/200 [06:48<20:09,  8.34s/it]
 28%|██▊       | 56/200 [06:53<17:13,  7.17s/it]
 28%|██▊       | 57/200 [07:02<18:19,  7.69s/it]
 29%|██▉       | 58/200 [07:11<19:07,  8.08s/it]
 30%|██▉       | 59/200 [07:20<19:37,  8.35s/it]
 30%|███       | 60/200 [07:29<19:59,  8.57s/it]
 30%|███       | 61/200 [07:38<19:59,  8.63s/it]
 31%|███       | 62/200 [07:41<15:55,  6.92s/it]
 32%|███▏      | 63/200 [07:49<17:07,  7.50s/it]
 32%|███▏      | 64/200 [07:58<17:52,  7.88s/it]
 32%|███▎      | 65/200 [08:02<14:49,  6.59s/it]
 33%|███▎      | 66/200 [08:05<12:19,  5.52s/it]
 34%|███▎      | 67/200 [08:14<14:24,  6.50s/it]
 34%|███▍      | 68/200 [08:22<15:49,  7.19s/it]
 34%|███▍      | 69/200 [08:25<12:55,  5.92s/it]
 35%|███▌      | 70/200 [08:34<14:42,  6.78s/it]
 36%|███▌      | 71/200 [08:43<15:51,  7.38s/it]
 36%|███▌      | 72/200 [08:52<16:36,  7.79s/it]
 36%|███▋      | 73/200 [09:00<17:06,  8.08s/it]
 37%|███▋      | 74/200 [09:09<17:22,  8.27s/it]
 38%|███▊      | 75/200 [09:12<13:55,  6.68s/it]
 38%|███▊      | 76/200 [09:21<15:06,  7.31s/it]
 38%|███▊      | 77/200 [09:24<12:13,  5.96s/it]
 39%|███▉      | 78/200 [09:32<13:49,  6.80s/it]
 40%|███▉      | 79/200 [09:41<14:53,  7.38s/it]
 40%|████      | 80/200 [09:50<15:41,  7.84s/it]
 40%|████      | 81/200 [09:59<16:08,  8.14s/it]
 41%|████      | 82/200 [10:08<16:23,  8.33s/it]
 42%|████▏     | 83/200 [10:17<16:35,  8.51s/it]
 42%|████▏     | 84/200 [10:25<16:35,  8.58s/it]
 42%|████▎     | 85/200 [10:29<13:35,  7.09s/it]
 43%|████▎     | 86/200 [10:32<10:59,  5.79s/it]
 44%|████▎     | 87/200 [10:34<09:08,  4.85s/it]
 44%|████▍     | 88/200 [10:38<08:08,  4.36s/it]
 44%|████▍     | 89/200 [10:46<10:29,  5.67s/it]
 45%|████▌     | 90/200 [10:55<12:12,  6.66s/it]
 46%|████▌     | 91/200 [11:04<13:15,  7.30s/it]
