bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-seco-1 ...

Loadinanoymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.26s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.38s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.41s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.13s/it]
/home/anonymous/miniconda3/envs/genacc/lib/python3.10/site-packages/datasets/load.py:922: FutureWarning: The repository for LongBench contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at LongBench/LongBench.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
======================================== Config ========================================
lora: 
    enanoymouse: true,
    r: 8,
    a: 16,
    dropout: 0
========================================================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:10<34:04, 10.27s/it]
  1%|          | 2/200 [00:18<30:39,  9.29s/it]
  2%|▏         | 3/200 [00:21<20:34,  6.27s/it]
  2%|▏         | 4/200 [00:24<16:07,  4.94s/it]
  2%|▎         | 5/200 [00:33<20:30,  6.31s/it]
  3%|▎         | 6/200 [00:35<16:19,  5.05s/it]
  4%|▎         | 7/200 [00:44<20:05,  6.25s/it]
  4%|▍         | 8/200 [00:53<22:41,  7.09s/it]
  4%|▍         | 9/200 [00:55<18:04,  5.68s/it]
  5%|▌         | 10/200 [01:04<21:00,  6.64s/it]
  6%|▌         | 11/200 [01:10<20:17,  6.44s/it]
  6%|▌         | 12/200 [01:19<22:37,  7.22s/it]
  6%|▋         | 13/200 [01:22<18:35,  5.96s/it]
  7%|▋         | 14/200 [01:27<17:31,  5.65s/it]
  8%|▊         | 15/200 [01:36<20:18,  6.59s/it]
  8%|▊         | 16/200 [01:45<22:18,  7.27s/it]
  8%|▊         | 17/200 [01:54<23:35,  7.73s/it]
  9%|▉         | 18/200 [02:00<21:52,  7.21s/it]
 10%|▉anoymous      | 19/200 [02:09<23:13,  7.70s/it]
 10%|█         | 20/200 [02:17<24:03,  8.02s/it]
 10%|█         | 21/200 [02:24<23:01,  7.72s/it]
 11%|█         | 22/200 [02:33<23:56,  8.07s/it]
 12%|█▏        | 23/200 [02:36<19:29,  6.61s/it]
 12%|█▏        | 24/200 [02:39<15:54,  5.42s/it]
 12%|█▎        | 25/200 [02:48<18:52,  6.47s/it]
 13%|█▎        | 26/200 [02:57<20:48,  7.18s/it]
 14%|█▎        | 27/200 [03:04<20:54,  7.25s/it]
 14%|█▍        | 28/200 [03:13<22:14,  7.76s/it]
 14%|█▍        | 29/200 [03:22<23:06,  8.11s/it]
 15%|█▌        | 30/200 [03:31<23:36,  8.33s/it]
 16%|█▌        | 31/200 [03:37<21:36,  7.67s/it]
 16%|█▌        | 32/200 [03:46<22:28,  8.02s/it]
 16%|█▋        | 33/200 [03:55<22:59,  8.26s/it]
 17%|█▋        | 34/200 [04:04<23:20,  8.44s/it]
 18%|█▊        | 35/200 [04:08<19:30,  7.10s/it]
 18%|█▊        | 36/200 [04:16<20:54,  7.65s/it]
 18%|█▊        | 37/200 [04:21<18:09,  6.69s/it]
 19%|█▉        | 38/200 [04:24<15:06,  5.60s/it]
 20%|█▉        | 39/200 [04:33<17:30,  6.53s/it]
 20%|██        | 40/200 [04:39<17:34,  6.59s/it]
 20%|██        | 41/200 [04:48<19:12,  7.25s/it]
 21%|██        | 42/200 [04:52<16:16,  6.18s/it]
 22%|██▏       | 43/200 [04:55<13:24,  5.12s/it]
 22%|██▏       | 44/200 [05:03<16:06,  6.20s/it]
 22%|██▎       | 45/200 [05:07<14:12,  5.50s/it]
 23%|██▎       | 46/200 [05:11<12:53,  5.02s/it]
 24%|██▎       | 47/200 [05:20<15:46,  6.19s/it]
 24%|██▍       | 48/200 [05:27<16:08,  6.37s/it]
 24%|██▍       | 49/200 [05:36<17:51,  7.10s/it]
 25%|██▌       | 50/200 [05:39<14:50,  5.93s/it]
 26%|██▌       | 51/200 [05:48<16:51,  6.79s/it]
 26%|██▌       | 52/200 [05:56<18:17,  7.42s/it]
 26%|██▋       | 53/200 [06:05<19:10,  7.83s/it]
 27%|██▋       | 54/200 [06:14<19:48,  8.14s/it]
 28%|██▊       | 55/200 [06:17<15:52,  6.57s/it]
 28%|██▊       | 56/200 [06:20<13:21,  5.57s/it]
 28%|██▊       | 57/200 [06:29<15:33,  6.53s/it]
 29%|██▉       | 58/200 [06:38<17:01,  7.20s/it]
 30%|██▉       | 59/200 [06:46<17:24,  7.41s/it]
 30%|███       | 60/200 [06:54<18:11,  7.80s/it]
